Description,Amount,Category
doctor visit purchase,3000,Healthcare
gadgets purchase,1200,Shopping
hospital cost,3000,Healthcare
online course expense,500,Education
hospital payment,300,Healthcare
Rapido bike ride,45,Transportation
takeaway purchase,800,Food and grocery
Art supplies,650,Education
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
fan,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
cycle,1000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
gaming console,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
ps5,20000,shopping
FastTag recharge,1000,Transportation
Ola cab ride,280,Transportation
Thermometer,180,Healthcare
Coursera subscription,3900,Education
shoes purchase,2500,Shopping
Netflix subscription,649,Housing and Bills
Stationery,450,Education
checkup bill,1200,Healthcare
Amazon Prime membership,1499,Housing and Bills
parking cost,300,Transportation
lab test cost,600,Healthcare
Car loan EMI,18000,Transportation
Health supplements,850,Healthcare
Local restaurant dinner,1200,Food and grocery
checkup payment,300,Healthcare
Educational software,3500,Education
rent cost,800,Housing and Bills
online course expense,6000,Education
restaurant meal expense,500,Food and grocery
Car battery,4500,Transportation
IRCTC booking,1200,Transportation
Furniture purchase,12000,Shopping
Fresh fruits,300,Food and grocery
Music lessons,2000,Education
CT scan,4500,Healthcare
Bike petrol,450,Transportation
Birthday cake,850,Food and grocery
parking expense,150,Transportation
metro ticket purchase,300,Transportation
supplies purchase,500,Education
Hobby expenses,2000,Others
medicine bill,1200,Healthcare
BigBasket grocery order,2500,Food and grocery
gas bill cost,1500,Housing and Bills
Zomato food delivery,450,Food and grocery
water bill bill,2500,Housing and Bills
bus fare payment,500,Transportation
Private tuition,3000,Education
bus fare bill,300,Transportation
ELSS investment,10000,Savings
petrol bill,150,Transportation
medicine expense,600,Healthcare
Dry cleaning,450,Others
doctor visit purchase,600,Healthcare
lab test expense,300,Healthcare
petrol bill,50,Transportation
Kitchen utensils,850,Shopping
Auto rickshaw,80,Transportation
Water bill,450,Housing and Bills
Air conditioner,45000,Shopping
Flight booking,8500,Transportation
Dinner buffet,800,Food and grocery
online course cost,3000,Education
Chicken from butcher,350,Food and grocery
Jewelry,15000,Shopping
Books purchase,650,Shopping
home items payment,5000,Shopping
cab ride expense,300,Transportation
Daily milk,200,Food and grocery
Home loan EMI,25000,Housing and Bills
Car petrol,2200,Transportation
Laptop purchase,55000,Shopping
Car insurance,12000,Transportation
Train ticket,850,Transportation
Disney Hotstar subscription,899,Housing and Bills
Physiotherapy,750,Healthcare
Fish from market,400,Food and grocery
Blinkit quick delivery,180,Food and grocery
coffee payment,1200,Food and grocery
exam fees payment,1500,Education
Dry fruits,650,Food and grocery
auto fare bill,800,Transportation
Handbag,2200,Shopping
Amusement park,1500,Others
Charity,2000,Others
EPF contribution,6000,Savings
coffee bill,150,Food and grocery
Subway sandwich,280,Food and grocery
Property tax,3500,Housing and Bills
groceries cost,300,Food and grocery
home items cost,2500,Shopping
ULIP premium,18000,Savings
dental expense,2000,Healthcare
online course bill,1500,Education
electricity bill expense,1500,Housing and Bills
McDonald's meal,320,Food and grocery
JioMart grocery,1800,Food and grocery
vegetables purchase,300,Food and grocery
Newspaper subscription,350,Housing and Bills
books expense,1500,Education
exam fees bill,12000,Education
Pest control,800,Housing and Bills
takeaway bill,500,Food and grocery
electricity bill cost,2500,Housing and Bills
Ayurvedic medicine,450,Healthcare
groceries purchase,1200,Food and grocery
clothes expense,2500,Shopping
supplies bill,1500,Education
books expense,3000,Education
gadgets expense,5000,Shopping
Byju's app,12000,Education
coffee payment,800,Food and grocery
Spectacles,3200,Healthcare
Lab test,1200,Healthcare
Sukanya Samriddhi,12500,Savings
Spices purchase,250,Food and grocery
mobile recharge cost,2500,Housing and Bills
school fees purchase,3000,Education
mobile recharge purchase,800,Housing and Bills
Gym membership,3000,Healthcare
groceries payment,800,Food and grocery
Metro card recharge,500,Transportation
cab ride expense,800,Transportation
Myntra order,850,Shopping
Grofers vegetables,450,Food and grocery
Electrician work,850,Housing and Bills
accessories bill,2500,Shopping
Burger King combo,380,Food and grocery
Post office savings,3000,Savings
Amazon Fresh order,950,Food and grocery
Bed sheets,1200,Shopping
lab test purchase,2000,Healthcare
mobile recharge purchase,400,Housing and Bills
Child education fund,8000,Savings
Educational tour,5000,Education
cab ride expense,150,Transportation
Contact lenses,1500,Healthcare
Concert tickets,2500,Others
Emergency fund,10000,Savings
tuition bill,3000,Education
snacks bill,150,Food and grocery
Bike insurance,2800,Transportation
Microwave oven,15000,Shopping
rent purchase,4000,Housing and Bills
Local bus fare,25,Transportation
dental expense,3000,Healthcare
BP monitor,2200,Healthcare
Festival celebration,5000,Others
Traffic fine,500,Others
Headphones,3500,Shopping
Toys for kids,850,Shopping
school fees purchase,6000,Education
hospital payment,1200,Healthcare
Frozen food,420,Food and grocery
Reference books,1200,Education
shoes bill,8000,Shopping
Vacuum cleaner,8500,Shopping
Birthday party,3500,Others
electronics expense,5000,Shopping
YouTube Premium,129,Housing and Bills
Vaccination,1200,Healthcare
metro ticket purchase,50,Transportation
clothes bill,1200,Shopping
Pizza Hut delivery,920,Food and grocery
internet bill bill,400,Housing and Bills
metro ticket purchase,150,Transportation
Wallet,850,Shopping
Flipkart order,1800,Shopping
Street food chaat,80,Food and grocery
electronics purchase,2500,Shopping
MRI scan,8500,Healthcare
Bike service,1200,Transportation
petrol payment,800,Transportation
fruits expense,1200,Food and grocery
Washing machine,22000,Shopping
school fees payment,12000,Education
Gaming expenses,300,Others
restaurant meal cost,150,Food and grocery
Fixed deposit,50000,Savings
Pet care,650,Others
Tire replacement,8000,Transportation
books cost,500,Education
Gaming console,35000,Shopping
Clothes shopping,1200,Shopping
groceries payment,500,Food and grocery
Driving license,350,Transportation
Washing machine service,950,Housing and Bills
Coaching classes,8000,Education
RedBus booking,480,Transportation
Swimming classes,2500,Education
medicine expense,2000,Healthcare
Doctor consultation,800,Healthcare
